observation_date,T10Y3M
2023-04-01,-1.61
2023-05-01,-1.73
2023-06-01,-1.67
2023-07-01,-1.59
2023-08-01,-1.39
2023-09-01,-1.18
2023-10-01,-0.81
2023-11-01,-1.02
2023-12-01,-1.42
2024-01-01,-1.40
